age,gender,weather,Place_change,Socialmedia,Time(Hours),Suguest
29,F,0,1,"IG, Line, Youtube",1,0
28,M,0,1,"FB, IG, Twitter",1,1
45,M,1,1,"IG, FB, Twitter",4,1
30,F,1,1,"IG, WA, FB",8,1
36,F,1,0,"IG, FB, Youtube",2,1
50,F,1,1,"FB, IG, WA",8,1
31,M,0,1,FB,5,1
38,F,0,1,"FB, Linked In, Gmail",6,0
30,F,1,1,"FB, Google, IG",6,1
29,M,0,1,"WeChat, FB",3,1
29,M,1,0,"IG, FB",2,0
35,M,1,0,"IG, FB",3,0
26,M,1,0,WA,2,1
29,M,1,0,"WA, FB, IG",2,1
45,M,1,0,"IG,Google",2,0
39,F,1,0,"IG, Weibo, Twitter",8,0
33,F,1,0,"IG, FB, Line",4,0
34,F,1,0,"FB, Twitter, WA",2,0
32,F,1,0,"FB, IG, Twitter",6,1
30,F,1,0,"FB, IG, Youtube",8,1
33,F,1,0,"FB, Google, IG",6,1
33,F,1,0,"FB, IG",4,1
33,F,0,0,"Youtube,IG",1,1
60,F,0,0,"FB,IG",2,1
62,F,1,0,"Twitter, IG",3,0
65,F,1,0,"WA,IG",4,0
28,M,0,0,"IG, FB",5,0
28,M,0,0,"IG, FB, Twitter",6,1
30,F,0,0,"IG, Path, Pinterest",8,1
18,F,0,0,"IG, WA, Twitter",7,0
24,F,0,0,"IG, WA",7,0
32,M,0,0,"FB, WA, IG",5,1
35,M,0,1,"IG, FB, Twitter",6,1
32,M,0,0,"Path, Pinterest, Twitter",8,1
34,F,0,1,"IG, FB, Twitter",8,1
30,F,0,0,"IG, FB",7,0
34,M,0,0,"Linked In, Twitter",4,0
60,M,0,0,"Booking, Tripadvisor",1,1
58,F,1,0,"IG, FB, Twitter",1,0
48,M,1,0,"WA,FB",4,1
54,M,1,0,"FB, IG, WA",3,1
47,M,1,0,"email,IG",1,0
55,M,0,0,"email, FB",1,1
28,M,0,0,"Youtube,FB",2,0
30,F,0,0,"FB,Snapchat",1,0
23,F,0,0,"WA,email",5,1
23,F,0,0,"WA, IG, Snapchat",5,1
32,M,1,0,"IG, WA, Youtube",5,1
17,F,0,1,"WA, IG, Snapchat",3,1
32,M,0,0,"WA, IG, Snapchat",2,1
32,F,1,0,"FB, IG, WA",3,1
27,M,1,1,"IG, WA, Youtube",2,1
28,M,0,0,"WA, IG, Snapchat",3,1
33,M,0,0,"IG, WA, FB",6,1
33,M,0,0,"IG, WA, FB",6,1
33,M,0,0,"WA, IG, Snapchat",1,1
28,M,0,1,"IG, WA",2,1
28,F,0,1,"IG, WA",2,1
28,M,0,1,"IG, WA",1,1
28,F,0,1,"IG, WA",2,1
28,M,0,1,"IG, WA",2,1
65,M,0,0,"WA, FB",1,0
70,M,0,0,"WA, IG, Snapchat",1,0
39,M,0,0,FB,2,0
16,F,0,1,"WA, IG, Google",2,1
27,M,0,1,"WA, IG, FB",3,1
43,F,0,1,"IG, WA, Youtube",1,1
16,F,0,1,"WA, IG",1,1
25,F,0,1,"WA, IG, Youtube",2,1
25,M,1,0,"IG, FB",2,0
29,M,1,1,"IG, Linkedln",4,1
30,M,0,0,"IG, FB",2,1
29,M,1,1,"IG, Linkedln",4,1
30,M,0,0,"IG, FB",2,1
34,F,0,0,"IG, Twitter, Youtube",6,1
30,M,0,0,"IG, Twitter, Youtube",4,1
24,F,0,1,"IG, FB",1,1
32,M,0,0,"FB, WA, IG",8,1
34,M,0,0,"IG, FB",8,1
26,M,1,0,"Linkedln, IG",3,1
26,M,0,1,"IG, WA, FB",8,1
25,M,0,1,"WA, IG, Path",3,1
55,M,1,0,"IG, WA, FB",2,1
57,F,1,0,"IG, WA, FB",2,1
28,M,0,1,"IG, WA, Youtube",5,1
30,M,0,1,"FB, WA, IG",4,1
25,M,0,0,"FB, WA, IG",6,1
26,F,0,1,"IG, WA, Youtube",6,1
25,M,0,0,"FB, WA, IG",6,1
